"Date","Home","Away","Prob_Win_H","Prob_Draw_H","Prob_Lost_H","Prob_Win_A","Prob_Draw_A","Prob_Lost_A","Prob_H_weight","Prob_D_weight","Prob_A_weight","Prediction"
"2018-10-26","Freiburg","M'gladbach",0.349497133265856,0.273207636054219,0.377295230679926,0.58457345143022,0.204131782384019,0.211294766185761,0.280395949725808,0.238669709219119,0.480934341055073,"A"
"2018-10-26","Goteborg","Sundsvall",0.281412205623559,0.321390623524741,0.397197170851699,0.190424271800758,0.282208181686386,0.527367546512855,0.404389876068207,0.301799402605564,0.293810721326229,"A"
"2018-10-26","QPR","Aston Villa",0.43010454428488,0.286434876680677,0.283460579034443,0.111373274748021,0.235745615100901,0.652881110151078,0.541492827217979,0.261090245890789,0.197416926891232,"A"
"2018-10-26","Trelleborgs","Elfsborg",0.0195542108370989,0.088595347354216,0.891850441808685,0.233068598866478,0.278557559817848,0.488373841315675,0.253964026076387,0.183576453586032,0.562459520337581,"A"
"2018-10-27","Birmingham","Sheffield Weds",0.56115926918091,0.257429821497175,0.181410909321915,0.188520693617678,0.278647146300595,0.532832160081728,0.546995714631319,0.268038483898885,0.184965801469796,"A"
"2018-10-27","Bolton","Hull",0.159862736918429,0.238845804365266,0.601291458716304,0.048649340132001,0.163021551032189,0.78832910883581,0.47409592287712,0.200933677698728,0.324970399424153,"A"
"2018-10-27","Brighton","Wolves",0.441525063336987,0.349729880477976,0.208745056185037,0.461036506686081,0.282075941718586,0.256887551595333,0.34920630746616,0.315902911098281,0.334890781435559,"A"
"2018-10-27","Bristol City","Stoke",0.433903537272172,0.272277830408267,0.293818632319562,0.18912566945781,0.239744862206233,0.571129468335956,0.502516502804064,0.25601134630725,0.241472150888686,"A"
"2018-10-27","Dalkurd","Hacken",0.0912048028999488,0.136782928604471,0.77201226849558,0.600001696350703,0.230323248333962,0.169675055315335,0.130439929107642,0.183553088469216,0.686006982423142,"A"
"2018-10-27","Dortmund","Hertha",0.964487822245477,0.0344511219186728,0.00106105583584967,0.414596676430294,0.259855696428022,0.325547627141684,0.645017724693581,0.147153409173348,0.207828866133072,"A"
"2018-10-27","Fortuna Dusseldorf","Wolfsburg",0.106724568620999,0.228305936573272,0.664969494805729,0.168996580423284,0.228183758769827,0.602819660806889,0.354772114713944,0.228244847671549,0.416983037614507,"A"
"2018-10-27","Fulham","Bournemouth",0.113524120438204,0.22219595355618,0.664279926005616,0.452810203218942,0.306362612124047,0.240827184657011,0.177175652547608,0.264279282840114,0.558545064612279,"A"
"2018-10-27","Hannover","Augsburg",0.191844269499515,0.209108713386736,0.599047017113749,0.143070804828432,0.247125076694803,0.609804118476766,0.400824193988141,0.228116895040769,0.37105891097109,"A"
"2018-10-27","Hoffenheim","Stuttgart",0.276273883448535,0.316968104156665,0.4067580123948,0.0541931785453778,0.146020719567497,0.799786101887125,0.53802999266783,0.231494411862081,0.230475595470089,"A"
"2018-10-27","Leeds","Nott'm Forest",0.683088485222107,0.199079715976727,0.117831798801166,0.315994059465035,0.286401728077687,0.397604212457278,0.540346348839692,0.242740722027207,0.216912929133101,"A"
"2018-10-27","Leicester","West Ham",0.415452897652494,0.269425206319237,0.315121896028269,0.0682813841843546,0.221003208425159,0.710715407390486,0.56308415252149,0.245214207372198,0.191701640106312,"A"
"2018-10-27","Liverpool","Cardiff",0.932592039963402,0.0629829120576799,0.00442504797891762,0.0570673918232824,0.187025446658495,0.755907161518223,0.844249600740813,0.125004179358087,0.0307462199011,"A"
"2018-10-27","Mainz","Bayern Munich",0.372016582592379,0.249080525635975,0.378902891771645,0.859247086397447,0.108489277527163,0.0322636360753899,0.202140109333885,0.178784901581569,0.619074989084546,"A"
"2018-10-27","Middlesbrough","Derby",0.727362091943611,0.179798108182538,0.0928397998738509,0.410625038501521,0.297578430811662,0.291796530686816,0.509579311315214,0.2386882694971,0.251732419187686,"A"
"2018-10-27","Millwall","Ipswich",0.258392722647414,0.309567258832508,0.432040018520077,0.0640700131342867,0.155291082582533,0.780638904283181,0.519515813465298,0.232429170707521,0.248055015827182,"A"
"2018-10-27","Norwich","Brentford",0.633793672860299,0.233089278074497,0.133117049065204,0.1840297961432,0.177918620615116,0.638051583241684,0.635922628050991,0.205503949344807,0.158573422604202,"A"
"2018-10-27","Preston","Rotherham",0.323693006706406,0.342766127944726,0.333540865348868,0.0292444479997637,0.165366376588193,0.805389175412043,0.564541091059225,0.254066252266459,0.181392656674316,"A"
"2018-10-27","Sheffield United","Wigan",0.758207096531933,0.135871775291997,0.10592112817607,0.0596451862817115,0.174920374870157,0.765434438848131,0.761820767690032,0.155396075081077,0.0827831572288907,"A"
"2018-10-27","Southampton","Newcastle",0.142700533622447,0.20821718446229,0.649082281915263,0.0493303109529562,0.122406455262154,0.82826323378489,0.485481883703668,0.165311819862222,0.34920629643411,"A"
"2018-10-27","Swansea","Reading",0.402346371672838,0.263477642027469,0.334175986299693,0.0892176170839022,0.200505560023507,0.710276822892591,0.556311597282715,0.231991601025488,0.211696801691797,"A"
